sensor_id;sensor_type;location;lat;lon;timestamp;value_type;value
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:24:27.421803+00:00;temperature;29.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:27:13.914879+00:00;P2;29.40
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:27:13.914879+00:00;P1;33.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:27:13.914879+00:00;P0;19.40
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:27:35.595237+00:00;humidity;27.80
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:27:35.595237+00:00;temperature;29.30
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:30:22.564260+00:00;P2;28.75
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:30:22.564260+00:00;P1;29.75
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:30:22.564260+00:00;P0;19.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:30:44.243400+00:00;humidity;27.40
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:30:44.243400+00:00;temperature;29.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:33:30.993442+00:00;P2;30.40
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:33:30.993442+00:00;P1;34.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:33:30.993442+00:00;P0;22.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:33:52.609851+00:00;humidity;27.60
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:33:52.609851+00:00;temperature;29.10
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:36:39.376941+00:00;P2;31.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:36:39.376941+00:00;P1;33.60
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:36:39.376941+00:00;P0;20.80
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:37:01.036103+00:00;humidity;27.60
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:37:01.036103+00:00;temperature;29.10
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:39:47.516674+00:00;P2;32.40
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:39:47.516674+00:00;P1;36.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:39:47.516674+00:00;P0;22.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:40:09.108686+00:00;humidity;27.70
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:40:09.108686+00:00;temperature;29.10
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:42:55.861956+00:00;P2;40.40
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:42:55.861956+00:00;P1;48.40
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:42:55.861956+00:00;P0;28.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:43:17.497476+00:00;humidity;28.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:43:17.497476+00:00;temperature;29.10
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:46:03.997495+00:00;P2;29.40
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:46:03.997495+00:00;P1;35.80
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:46:03.997495+00:00;P0;17.80
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:46:25.840640+00:00;humidity;28.10
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:46:25.840640+00:00;temperature;29.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:49:12.569344+00:00;P2;37.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:49:12.569344+00:00;P1;44.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:49:12.569344+00:00;P0;25.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:49:34.238350+00:00;humidity;28.20
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:49:34.238350+00:00;temperature;28.90
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:52:20.736170+00:00;P2;37.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:52:20.736170+00:00;P1;46.60
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:52:20.736170+00:00;P0;25.20
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:52:42.415868+00:00;humidity;28.20
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:52:42.415868+00:00;temperature;28.90
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:55:29.149085+00:00;P2;32.60
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:55:29.149085+00:00;P1;38.40
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:55:29.149085+00:00;P0;22.40
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:55:50.804392+00:00;humidity;28.10
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:55:50.804392+00:00;temperature;28.80
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:58:37.372456+00:00;P2;32.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:58:37.372456+00:00;P1;39.60
4924;pms5003;3978;-0.271;36.104;2025-02-28T14:58:37.372456+00:00;P0;22.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:58:59.059599+00:00;humidity;28.30
4925;DHT22;3978;-0.271;36.104;2025-02-28T14:58:59.059599+00:00;temperature;28.70
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:01:45.810608+00:00;P2;26.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:01:45.810608+00:00;P1;26.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:01:45.810608+00:00;P0;20.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:02:07.543835+00:00;humidity;28.40
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:02:07.543835+00:00;temperature;28.70
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:04:54.153830+00:00;P2;30.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:04:54.153830+00:00;P1;34.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:04:54.153830+00:00;P0;19.60
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:05:15.807301+00:00;humidity;28.20
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:05:15.807301+00:00;temperature;28.70
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:08:02.619364+00:00;P2;32.50
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:08:02.619364+00:00;P1;38.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:08:02.619364+00:00;P0;22.50
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:08:24.259734+00:00;humidity;28.30
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:08:24.259734+00:00;temperature;28.70
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:11:10.741989+00:00;P2;41.50
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:11:10.741989+00:00;P1;51.50
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:11:10.741989+00:00;P0;28.50
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:11:32.369552+00:00;humidity;28.50
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:11:32.369552+00:00;temperature;28.70
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:14:19.096348+00:00;P2;35.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:14:19.096348+00:00;P1;41.60
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:14:19.096348+00:00;P0;22.80
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:14:40.760286+00:00;humidity;28.60
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:14:40.760286+00:00;temperature;28.50
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:17:27.290985+00:00;P2;40.50
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:17:27.290985+00:00;P1;50.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:17:27.290985+00:00;P0;27.50
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:17:48.936219+00:00;humidity;28.60
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:17:48.936219+00:00;temperature;28.40
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:20:35.706355+00:00;P2;65.80
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:20:35.706355+00:00;P1;75.60
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:20:35.706355+00:00;P0;45.60
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:20:57.489187+00:00;humidity;28.90
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:20:57.489187+00:00;temperature;28.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:23:43.986107+00:00;P2;45.50
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:23:43.986107+00:00;P1;59.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:23:43.986107+00:00;P0;31.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:24:05.647621+00:00;humidity;29.40
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:24:05.647621+00:00;temperature;28.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:26:52.357472+00:00;P2;45.33
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:26:52.357472+00:00;P1;54.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:26:52.357472+00:00;P0;29.67
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:27:14.043657+00:00;humidity;29.50
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:27:14.043657+00:00;temperature;27.90
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:30:00.547459+00:00;P2;42.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:30:00.547459+00:00;P1;54.80
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:30:00.547459+00:00;P0;27.40
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:30:22.195547+00:00;humidity;29.50
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:30:22.195547+00:00;temperature;27.80
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:33:08.928286+00:00;P2;46.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:33:08.928286+00:00;P1;56.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:33:08.928286+00:00;P0;30.60
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:33:30.532435+00:00;humidity;29.70
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:33:30.532435+00:00;temperature;27.70
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:36:17.032578+00:00;P2;38.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:36:17.032578+00:00;P1;45.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:36:17.032578+00:00;P0;24.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:40:29.273411+00:00;humidity;29.80
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:40:29.273411+00:00;temperature;27.40
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:43:15.733397+00:00;P2;37.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:43:15.733397+00:00;P1;45.75
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:43:15.733397+00:00;P0;25.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:43:37.402931+00:00;humidity;29.90
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:43:37.402931+00:00;temperature;27.20
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:47:06.819186+00:00;humidity;30.30
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:47:06.819186+00:00;temperature;27.10
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:49:53.315354+00:00;P2;34.50
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:49:53.315354+00:00;P1;40.75
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:49:53.315354+00:00;P0;23.50
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:50:14.954667+00:00;humidity;30.70
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:50:14.954667+00:00;temperature;26.90
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:53:02.164791+00:00;P2;28.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:53:02.164791+00:00;P1;28.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:53:02.164791+00:00;P0;17.80
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:53:23.824014+00:00;humidity;31.10
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:53:23.824014+00:00;temperature;26.70
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:56:10.263583+00:00;P2;30.60
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:56:10.263583+00:00;P1;35.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:56:10.263583+00:00;P0;20.80
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:56:31.961752+00:00;humidity;31.30
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:56:31.961752+00:00;temperature;26.50
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:59:18.764869+00:00;P2;30.50
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:59:18.764869+00:00;P1;36.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T15:59:18.764869+00:00;P0;21.50
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:59:40.387205+00:00;humidity;31.70
4925;DHT22;3978;-0.271;36.104;2025-02-28T15:59:40.387205+00:00;temperature;26.40
4924;pms5003;3978;-0.271;36.104;2025-02-28T16:02:26.856305+00:00;P2;30.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T16:02:26.856305+00:00;P1;35.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T16:02:26.856305+00:00;P0;20.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T16:02:48.511599+00:00;humidity;31.80
4925;DHT22;3978;-0.271;36.104;2025-02-28T16:02:48.511599+00:00;temperature;26.30
4925;DHT22;3978;-0.271;36.104;2025-02-28T16:05:56.790482+00:00;humidity;32.50
4925;DHT22;3978;-0.271;36.104;2025-02-28T16:05:56.790482+00:00;temperature;26.20
4924;pms5003;3978;-0.271;36.104;2025-02-28T16:08:43.231373+00:00;P2;30.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T16:08:43.231373+00:00;P1;32.25
4924;pms5003;3978;-0.271;36.104;2025-02-28T16:08:43.231373+00:00;P0;20.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T16:09:05.069812+00:00;humidity;32.40
4925;DHT22;3978;-0.271;36.104;2025-02-28T16:09:05.069812+00:00;temperature;26.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T16:11:51.868421+00:00;P2;32.00
4924;pms5003;3978;-0.271;36.104;2025-02-28T16:11:51.868421+00:00;P1;35.60
4924;pms5003;3978;-0.271;36.104;2025-02-28T16:11:51.868421+00:00;P0;20.00
4925;DHT22;3978;-0.271;36.104;2025-02-28T16:12:13.524659+00:00;humidity;32.50
